"","ID","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F200","F201","F202","F203","F204","F205","F206","F207","F208","F209","F210","F211","F300","F400","F401","F402","F403","F500","F501","F502","F503","F504","F505","F506","F507","F508","F509","F510","F511","F512","F513","F514","F515","F516","F517","F518","F519","F520","F521","F600","F601","F602","F603"
"1",405,4,4,0,0,1,93,2,32,17,12,3,2,3,16,6,0,8,1,1,7,1234,1234,0,1229,113,1229,1,1,1,1,1,4,10,0,1,1,8,4,1,120,210,120,120,210,120,0,210,120,1,169,16,21,5031,776,293,250,101,108,75,0.00666666666666667,0.833333333333333,1.28
"2",406,4,4,0,0,1,68,6,37,0,6,1,3,2,7,6,0,6,0,0,1,444,444,0,884,36,884,1,1,1,1,1,2,5,0,0,1,9,6,1,0,180,60,0,180,60,0,180,60,27,270,4,4,5616,4712,166,147,97,107,34.2105263157895,0,0.763157894736842,1.36842105263158
"3",407,6,4,0,0,1,96,10,42,17,9,2,0,3,12,1,0,4,1,1,1,719,719,0,1601,96,1601,1,1,1,1,1,3,2,0,1,1,10,2,1,30,30,30,30,30,30,0,30,0,11,156,3,3,23326,17987,517,393,517,393,75,0.02,0.826666666666667,1.37333333333333
"4",408,5,4,0,0,1,64,8,23,8,10,2,4,3,5,1,0,6,1,1,7,250,250,0,1070,40,1070,1,1,1,1,1,1,4,0,1,1,20,2,1,31,31,31,31,31,31,0,31,31,29,313,4,5,5249,3934,102,76,102,76,75,0,0.626666666666667,1.53333333333333
"5",409,4,4,0,0,1,70,2,20,16,6,2,3,4,12,5,0,6,1,1,1,706,706,0,1254,43,1254,1,1,1,1,1,2,4,2,1,1,28,1,1,60,300,0,60,300,0,60,300,0,2,70,0,2,7700,4382,84,85,11,17,75,0,0.74,1.55333333333333
"6",410,5,4,0,0,1,120,10,46,27,11,2,4,5,14,1,0,4,1,1,1,1410,1410,0,1622,118,1622,1,1,1,1,1,2,8,0,1,1,9,3,1,30,30,30,30,30,30,0,30,30,12,136,24,8,28896,21762,453,467,453,467,75,0,0.586666666666667,1.72
"7",411,4,4,0,0,1,75,13,10,24,6,3,2,3,8,6,0,5,1,1,1,846,846,0,1157,34,1157,1,1,1,1,1,2,4,0,1,1,10,3,1,210,120,60,210,120,60,210,120,60,8,256,0,0,3244,2337,171,102,119,80,75,0.00666666666666667,0.693333333333333,1.61333333333333
"8",412,4,4,0,0,1,72,5,30,6,7,4,2,4,13,1,0,6,1,1,1,640,640,0,1970,100,1970,1,1,1,1,1,2,4,0,1,1,10,10,1,1,5,2,0,5,2,0,5,2,1,10,3,0,254,140,63,38,63,38,75,0,0.826666666666667,1.66
"9",413,6,4,0,0,1,120,8,40,18,13,7,6,8,17,3,0,6,0,0,1,3058,1600,0,900,95,900,1,1,1,1,1,2,6,0,1,1,1,2,1,30,50,20,30,50,20,30,50,20,14,133,24,20,4491,3755,230,169,195,158,75,0.00666666666666667,0.846666666666667,1.39333333333333
"10",414,5,4,0,0,1,75,6,35,0,10,2,3,4,10,5,0,5,0,0,1,1343,681,662,645,98,645,1,1,1,1,1,2,1,0,1,1,10,7,1,0,270,0,0,270,0,0,270,0,11,110,5,4,5886,3119,103,66,103,66,67.5864661654135,0.0075187969924812,0.541353383458647,1.52631578947368
"11",415,5,4,0,0,1,80,9,37,6,7,2,4,4,10,1,0,5,0,0,1,750,750,0,1024,16,1024,1,1,1,1,1,2,2,0,1,1,20,30,1,25,0,28,20,0,23,20,0,25,20,85,4,6,5157,2470,362,324,49,33,75,0.0733333333333333,1.24,1.38
"12",416,5,4,0,0,1,95,5,36,4,10,2,4,3,8,12,11,4,0,0,8,580,580,0,690,99,690,1,1,1,1,1,2,21,0,1,1,1,3,1,4,8,3,4,8,3,4,8,0,55,2397,25,31,642,583,249,264,173,93,75,0,0.453333333333333,1.60666666666667
"13",417,6,5,0,0,0,82,5,30,8,14,4,8,4,8,1,0,5,0,0,1,500,470,30,898,22,898,1,1,1,1,1,20,5,0,1,1,10,1,1,4,7,2,4,7,2,4,7,2,28,286,30,22,19839,16238,196,296,103,295,75,0.0266666666666667,0.833333333333333,1.54
"14",418,4,4,0,0,1,110,2,33,21,22,5,7,7,7,6,0,4,0,0,7,540,420,120,450,46,450,1,1,1,1,1,2,4,0,1,1,12,4,1,2,2,1,2,2,1,2,2,0,20,150,37,41,886,694,441,448,191,199,89.2857142857143,0.0114285714285714,0.651428571428571,1.34857142857143
"15",419,6,4,0,0,1,84,5,26,16,12,2,7,3,10,3,0,7,1,2,8,6129,2907,492,802,25,802,1,1,1,1,1,2,5,0,1,1,10,3,1,90,180,0,90,180,0,0,18,0,330,3330,33,34,2072,4580,315,362,164,145,75,0.02,1.02666666666667,1.29333333333333
"16",420,4,4,0,0,1,75,5,25,16,10,4,3,2,8,2,0,6,1,1,2,1507,1507,0,2477,55,2477,1,1,1,1,1,2,5,0,1,1,9,3,1,30,30,0,0,30,0,0,30,0,8,80,1,7,89838,45776,310,346,245,307,75,0.00666666666666667,0.72,1.64666666666667
"17",421,6,4,0,0,1,115,4,54,15,10,4,6,5,10,6,1,7,1,2,1,1050,1050,0,2300,49,2300,1,1,1,1,1,1,2,0,1,1,9,3,1,30,30,50,30,30,50,30,30,50,15,158,7,13,17570,18291,199,137,155,89,75,0.00666666666666667,0.8,1.48
"18",422,6,4,0,0,2,104,8,46,3,17,3,10,3,9,5,0,7,0,0,1,1040,1040,0,838,44,838,1,1,1,1,1,2,2,0,1,1,14,6,1,60,210,90,0,210,90,0,210,90,69,0,13,21,5012,4112,330,265,307,236,75,0.0333333333333333,0.94,1.36
"19",423,6,4,0,0,1,79,5,31,5,12,4,5,3,8,6,0,6,1,1,10,500,500,0,603,21,603,1,1,1,1,1,2,5,0,1,1,10,3,1,30,150,120,0,150,120,0,150,0,29,0,25,22,19239,12743,209,271,141,213,75,0.0133333333333333,1.26,1.19333333333333
"20",424,5,4,0,0,1,88,9,35,2,9,2,8,3,11,4,5,7,0,0,9,288,288,0,562,7,562,1,1,1,1,1,1,1,0,1,1,3,3,1,30,210,30,0,210,0,0,210,0,38,468,14,12,5543,4264,114,88,111,82,63.9752066115703,0.00826446280991736,1.09917355371901,1.33057851239669
"21",425,5,4,0,0,2,69,6,17,15,9,2,4,2,6,1,7,8,1,2,1,1031,901,0,528,43,528,1,1,1,1,1,2,2,0,0,1,18,6,1,30,30,0,30,30,0,30,30,0,27,442,6,10,282,430,237,254,109,137,75,0.0133333333333333,0.726666666666667,1.60666666666667
"22",426,5,4,0,0,1,69,5,31,7,6,2,6,2,6,4,0,4,1,1,9,560,560,0,337,21,337,1,1,1,1,1,2,3,0,0,1,10,0,1,0,30,30,30,30,30,30,30,30,27,0,10,4,20208,9120,171,172,143,143,67.955223880597,0,0.947761194029851,1.23880597014925
"23",427,6,4,0,0,3,103,6,42,13,12,6,7,2,9,6,0,7,0,0,1,831,831,0,710,80,710,1,1,1,1,1,1,5,0,1,1,10,0,1,22,30,30,0,30,30,0,30,30,40,410,5,9,1529,2860,61,276,61,257,75,0,0.813333333333333,1.51333333333333
"24",428,6,4,0,0,3,97,7,44,8,8,4,3,2,14,1,6,6,1,1,8,2000,540,1460,773,20,773,1,1,1,1,1,1,3,0,1,1,30,4,1,30,30,0,30,30,0,0,30,0,0,0,11,3,24676,17390,353,361,353,361,75,0.0133333333333333,0.74,1.46666666666667
"25",429,6,4,0,0,1,136,17,35,43,10,5,5,3,12,6,0,8,1,2,9,1000,1000,0,1570,39,1570,1,1,1,1,1,2,2,1,1,1,10,3,1,30,30,30,30,30,0,0,30,30,51,541,11,28,15147,15085,216,398,153,348,75,0.00666666666666667,0.64,1.56666666666667
"26",430,4,4,0,0,3,63,5,24,13,7,3,2,3,5,1,0,5,1,1,7,10738,1014,0,1014,39,1014,1,1,1,1,1,1,2,0,1,1,9,3,1,90,180,30,0,180,30,0,180,30,1,36,12,0,15166,13377,92,89,69,60,71.2253521126761,0.0211267605633803,0.866197183098592,1.14084507042254
"27",431,5,4,0,0,1,72,10,24,5,7,4,0,3,12,5,2,7,1,2,1,1160,1160,0,634,22,634,1,1,1,1,1,2,3,0,1,1,10,10,1,60,180,0,60,180,0,0,180,0,27,0,15,16,18831,18383,339,263,231,194,75,0.0133333333333333,1.36666666666667,1.17333333333333
"28",432,5,4,0,0,1,84,15,38,4,12,2,6,2,4,1,0,5,1,2,1,4200,1083,0,1083,45,1083,1,1,1,1,1,2,6,0,1,1,4,20,1,2,30,30,2,30,30,0,30,0,1,369,12,25,14792,7894,371,371,109,130,75,0.0133333333333333,0.96,1.12666666666667
"29",433,5,4,0,0,2,120,7,57,16,15,3,3,3,15,1,0,6,1,2,1,1743,1743,0,600,17,600,1,1,1,1,1,2,4,0,1,1,5,4,1,7,18,6,7,18,6,7,18,6,45,450,65,30,87905,65045,471,466,178,114,75,0.00666666666666667,1.1,1.02666666666667
"30",434,5,4,0,0,1,85,6,28,14,6,3,3,2,22,1,0,8,1,2,1,2100,2100,0,1000,20,1000,1,1,1,1,1,2,3,0,1,1,10,3,1,5,6,2,5,6,2,5,6,2,26,262,15,13,35019,27264,2447,1904,1048,823,72.125,0,0.534722222222222,1.56944444444444
"31",435,6,4,0,0,1,91,4,43,0,12,3,9,2,12,6,0,6,0,0,10,320,320,0,885,51,885,1,1,1,1,1,1,3,0,1,1,10,10,1,0,210,0,0,210,0,0,210,0,68,0,18,21,1235,992,519,331,241,193,75,0.02,0.906666666666667,1.4
"32",436,3,4,0,0,2,63,4,31,6,5,2,2,2,10,1,0,6,1,1,1,449,449,0,762,40,762,1,1,1,1,1,3,4,0,1,1,10,2,1,30,0,210,0,0,0,0,0,0,17,187,2,14,40239,14629,231,188,194,178,62.6363636363636,0,0.898989898989899,1.38383838383838
"33",437,5,4,0,0,1,42,4,18,5,5,2,2,1,4,1,0,6,1,1,2,314,314,0,366,19,366,1,1,1,1,1,2,1,0,1,1,11,3,1,60,120,30,60,120,30,0,120,0,10,115,4,3,614,121,86,86,43,50,23.8,0,1.05714285714286,1.17142857142857
"34",438,5,4,0,0,2,61,2,28,9,9,2,3,1,6,1,0,6,0,0,1,487,487,0,635,53,635,1,1,1,1,1,2,3,0,1,1,10,3,1,30,180,30,30,180,30,0,180,0,27,270,1,9,30099,21731,295,269,142,166,75,0.0133333333333333,0.84,1.48
"35",439,4,4,0,0,2,64,10,18,13,10,2,3,5,2,1,0,7,0,0,1,629,620,0,629,21,629,1,1,1,1,1,2,3,0,1,1,4,6,1,2,2,0,2,2,0,0,2,0,1,35,0,0,4420,4579,163,145,99,102,70.7872340425532,0.00709219858156028,0.822695035460993,1.54609929078014
"36",440,6,4,0,0,1,110,13,50,10,13,3,4,3,8,6,0,7,1,1,1,955,955,0,834,34,834,1,1,1,1,1,2,5,0,0,1,11,2,1,30,150,180,30,150,180,0,90,0,42,10,5,8,22040,26105,273,159,60,103,75,0.02,0.873333333333333,1.46
"37",441,5,4,0,0,1,57,3,36,0,6,3,1,2,5,1,0,6,1,1,1,96,96,0,184,61,184,1,1,1,1,1,2,2,0,1,1,40,3,1,0,30,30,0,30,30,0,30,30,1,35,1,0,5326,9854,136,169,128,126,64.2131147540984,0.0245901639344262,0.901639344262295,1.42622950819672
"38",442,6,4,0,0,1,121,5,50,21,21,4,4,5,6,2,3,9,1,1,2,2160,350,711,350,45,350,1,1,1,1,1,2,4,0,1,1,9,3,1,6,9,7,6,9,7,7,7,7,1,68,164,132,17463,14410,854,727,282,268,89.2857142857143,0,0.64,1.49142857142857
"39",443,6,4,0,0,1,63,7,29,2,3,2,4,4,8,4,0,6,0,0,9,1500,900,600,1374,17,1374,1,1,1,1,1,2,1,0,1,1,50,192,1,15,22,10,16,26,11,0,45,0,46,460,13,9,2957,2270,215,138,204,131,40.8441558441558,0,0.922077922077922,1.33766233766234
"40",444,6,4,0,0,1,69,8,30,0,6,3,6,3,9,4,0,7,1,2,1,2082,2082,0,850,22,850,1,1,1,1,1,2,4,0,1,1,10,8,1,0,15,20,0,20,17,0,12,18,20,200,13,16,3223,1858,144,210,112,181,70.7872340425532,0.00709219858156028,0.815602836879433,1.43262411347518
"41",445,4,4,0,0,2,59,23,18,1,5,2,2,3,2,3,0,3,0,0,9,160,160,0,320,8,320,1,1,1,1,1,1,1,0,1,1,9,9,1,30,30,30,30,30,30,30,30,30,14,130,0,0,85,72,85,72,31,32,42.5,0,0.779411764705882,1.35294117647059
"42",446,6,4,0,0,1,96,11,35,14,9,5,4,5,12,1,0,8,1,1,7,1113,1113,0,3129,17,3129,1,1,1,1,1,2,6,0,1,1,7,2,1,280,224,24,0,224,24,280,224,0,1,10,1,4,195,226,104,162,76,133,89.2857142857143,0,0.628571428571429,1.58285714285714
"43",447,5,4,0,0,1,60,10,29,0,5,2,2,2,9,1,0,1,0,0,3,2257,2257,0,1044,36,1044,1,1,1,1,1,1,7,0,1,1,90,4,1,0,210,90,0,210,90,0,210,0,27,281,8,4,45818,25654,122,73,97,61,75,0,0.506666666666667,1.66666666666667
"44",448,5,4,0,0,1,86,10,31,10,6,6,3,3,13,1,3,0,0,0,7,1378,1022,356,1117,34,1117,1,1,1,1,1,2,3,0,1,1,12,12,1,300,180,0,300,180,0,1,180,0,0,0,8,21,1200,900,165,172,92,83,75,0,0.453333333333333,1.74666666666667
"45",449,3,4,0,0,1,124,7,60,2,23,3,5,2,17,3,2,8,1,1,8,1016,1016,0,3302,48,3302,1,1,1,1,1,1,3,0,1,1,45,40,1,2,240,125,0,240,125,0,240,0,1,11,22,7,37194,25703,705,309,685,309,75,0,0.733333333333333,1.54
"46",450,5,4,0,0,1,161,7,63,43,20,5,6,5,10,2,0,6,1,1,1,16229,1730,720,2135,81,2135,1,1,1,1,1,1,2,0,1,1,20,7,1,300,500,330,0,240,330,0,150,180,1,10,17,13,47382,19522,442,289,442,289,75,0.02,0.786666666666667,1.6
"47",451,5,4,0,0,1,96,8,64,0,10,4,4,1,4,1,0,2,0,0,1,10011,1700,411,5100,45,5100,1,1,1,1,1,2,3,0,1,1,10,0,1,0,20,20,0,20,20,0,20,0,7,70,9,8,98,127,98,127,74,102,75,0,0.586666666666667,1.62666666666667
"48",452,5,4,0,0,2,145,11,50,35,14,3,7,4,11,7,3,6,0,0,1,974,945,0,1065,22,1065,1,1,1,1,1,2,2,0,1,1,8,7,1,20,30,70,0,70,70,0,80,100,10,1800,23,42,16300,32100,317,396,303,383,75,0.00666666666666667,0.853333333333333,1.48666666666667
"49",453,6,4,0,0,2,151,9,52,29,16,3,5,7,11,5,14,6,1,2,1,1545,1538,0,935,24,935,1,1,1,1,1,1,5,0,1,1,38,38,1,30,30,30,30,30,30,30,30,30,11,583,22,8,9075,8233,206,189,206,189,75,0.0133333333333333,0.933333333333333,1.7
"50",454,6,4,0,0,3,152,8,47,3,30,8,12,6,20,1,17,8,0,0,9,290,290,0,858,45,858,1,1,1,1,1,2,1,0,1,1,4,3,1,8,10,3,8,10,3,8,10,3,1,10,30,28,688,571,407,339,397,329,89.2857142857143,0,0.605714285714286,1.13714285714286
"51",455,6,4,0,0,1,65,4,20,4,11,2,6,3,14,1,0,5,1,2,9,1207,303,0,606,22,606,1,1,1,1,1,1,2,0,1,1,9,5,1,210,220,90,210,250,90,210,250,90,10,1000,16,14,64580,56265,247,218,127,132,75,0.0266666666666667,0.793333333333333,1.34666666666667
"52",456,5,4,0,0,1,63,4,25,7,10,2,4,2,8,1,0,5,1,1,9,2604,1500,0,1150,17,1150,1,1,1,1,1,1,1,0,1,1,10,3,1,190,190,0,190,190,0,190,190,0,23,278,0,0,0,0,0,0,0,0,48.6304347826087,0.0326086956521739,1.18478260869565,1.16304347826087
"53",457,4,4,0,0,1,74,6,17,16,8,10,6,5,5,1,0,1,0,0,7,2300,1900,0,900,20,900,1,1,1,1,1,2,2,0,1,1,7,7,1,60,120,30,60,120,30,60,120,30,86,864,0,13,5096,3311,150,164,150,164,75,0,0.653333333333333,1.72
"54",458,4,4,0,0,3,49,2,17,5,2,2,4,2,10,5,0,3,0,0,1,627,569,0,591,8,591,1,1,1,1,1,2,2,0,1,1,10,1,1,60,240,0,60,240,0,0,120,0,67,0,0,1,8900,6757,33,50,4,4,35,0.0178571428571429,0.714285714285714,1.53571428571429
"55",459,5,5,0,0,0,66,6,23,11,5,3,3,4,9,2,0,6,1,1,1,936,936,0,836,30,836,1,1,1,1,1,2,1,0,1,1,11,1,1,60,120,60,60,120,60,0,120,0,126,0,18,4,23160,17420,190,213,190,213,66.5384615384615,0.0153846153846154,0.969230769230769,1.28461538461538
"56",460,6,4,0,0,1,71,6,24,12,5,5,3,3,5,6,2,6,1,2,1,756,528,228,330,40,330,1,1,1,1,1,1,1,0,1,1,8,3,1,120,15,0,120,150,0,0,150,0,105,0,5,15,11025,0,220,0,56,0,73.1038961038961,0.0909090909090909,1.35064935064935,1.38961038961039
